Vd Vg Vs Vb Lg PHIG TFIN HFIN tins alpha1_P alpha11_P cgsfe t_FE gauss_n SSrolloff qs vfe qmguess q0 q1 q2 q3 q4 ids0  
0.1 0.0552763819095 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 0.000119254912854 -0.000411794369359 0.000119293871385 -0.000822686896643 -0.000821716314723 -0.000819974039743 -0.000817466297433 -0.000814202529296 4.9152696113e-10
0.1 0.0502512562814 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 0.000108223525732 -0.000373702327747 0.000108255598673 -0.000746558047148 -0.000745677318697 -0.000744096337909 -0.000741820753768 -0.000738859133153 4.46051028681e-10
0.1 0.0452261306533 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 9.82126284833e-05 -0.000339134098899 9.82390328652e-05 -0.000677476691674 -0.000676677491798 -0.000675242861389 -0.000673177926186 -0.00067049045958 4.04783463489e-10
0.1 0.0402010050251 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 8.91278075345e-05 -0.000307763667076 8.91495452512e-05 -0.0006147899315 -0.000614064707758 -0.00061276287052 -0.000610889070808 -0.000608450362112 3.67334653737e-10
0.1 0.035175879397 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 8.08833860652e-05 -0.00027929518508 8.09012819137e-05 -0.000557905440662 -0.000557247341187 -0.000556065997493 -0.000554365629898 -0.000552152638737 3.33351087518e-10
0.1 0.0301507537688 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 7.34016152165e-05 -0.000253460181435 7.34163482065e-05 -0.000506285831024 -0.000505688639372 -0.000504616630219 -0.000503073633107 -0.000501065455757 3.0251200274e-10
0.1 0.0251256281407 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 6.66119402285e-05 -0.000230015026322 6.66240693542e-05 -0.000459443544261 -0.000458901620344 -0.000457928821327 -0.000456528622196 -0.00045470629298 2.74526348847e-10
0.1 0.0201005025126 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 6.04503345525e-05 -0.000208738632227 6.04603200086e-05 -0.000416936220988 -0.000416444447521 -0.000415561672708 -0.000414291049835 -0.000412637361061 2.49130031159e-10
0.1 0.0150753768844 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 5.48586956387e-05 -0.00018943036756 5.48669162845e-05 -0.000378362502085 -0.000377916236034 -0.000377115150809 -0.000375962107798 -0.000374461446491 2.26083411425e-10
0.1 0.0100502512563 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 4.97842966761e-05 -0.000171908163479 4.97910644123e-05 -0.000343358221558 -0.000342953250111 -0.000342226292137 -0.000341179944165 -0.000339818144021 2.0516904064e-10
0.1 0.00502512562814 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 4.51792891004e-05 -0.00015600679602 4.51848607038e-05 -0.000311592954156 -0.000311225454794 -0.000310565762339 -0.000309616232997 -0.000308380440127 1.8618960247e-10
0.1 0.0 0 0 3e-05 4.7 1.4e-08 3e-08 3e-10 -3000000000.0 611660000000.0 0 5e-09 100 1.0 4.10002511619e-05 -0.000141576327276 4.10048380284e-05 -0.000282766884467 -0.000282433388754 -0.000281834735694 -0.000280973063424 -0.000279851614591 1.68966047623e-10
