vd vg vs vb l alpha1_p alpha11_p t_fe sweepvar vfes ids vfed qis vgs
0.5 0.0 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 2.819e-09 0. 8.978e-06 -2.819e-12
0.5 0.0204081632653 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 5.410e-09 0. 1.723e-05 2.041e-02
0.5 0.0408163265306 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 1.038e-08 0. 3.305e-05 4.082e-02
0.5 0.0612244897959 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 1.991e-08 0. 6.335e-05 6.122e-02
0.5 0.0816326530612 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 3.815e-08 0. 1.213e-04 8.163e-02
0.5 0.102040816327 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 7.298e-08 0. 2.315e-04 0.1020
0.5 0.122448979592 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 1.392e-07 0. 4.398e-04 0.1224
0.5 0.142857142857 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 2.640e-07 0. 8.281e-04 0.1429
0.5 0.163265306122 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 4.956e-07 0. 1.535e-03 0.1633
0.5 0.183673469388 0 0 3e-08 -84927000.0 611660000000.0 0.0 0.50000 0. 9.146e-07 0. 2.771e-03 0.1837
